"1","[1]"
"1"," ""1186 de 1742 - J.J. SÁNCHEZ; M.C. PEÑALBA G.; I.R. ESPINOZA E. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1187 de 1742 - T.R. VAN DEVENDER; A.L. REINA G.; G. ANDERSON : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1188 de 1742 - J.J. SÁNCHEZ; L. MORENO M.; E. GÓMEZ L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1189 de 1742 - A.L. REINA G.; T.R. VAN DEVENDER; R.W. VAN DEVENDER; S. MINTER; J.A. SAAVEDRA M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1190 de 1742 - J.J. SÁNCHEZ; D.Z. ÁVILA-JIMÉNEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1191 de 1742 - A. SAYNES; A. SÁNCHEZ; A. NAVA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1192 de 1742 - H. LÓPEZ; V.E. ESPEJEL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1193 de 1742 - J. IGNACIO VALDEZ H.; JOSÉ GARCÍA P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1194 de 1742 - H. LESUEUR : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1195 de 1742 - G. CASTILLO C.; M. E. MEDINA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1196 de 1742 - M. G. AYALA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1197 de 1742 - G. CASTILLO C.; R. ACEVEDO R.; J. L. MARTÍNEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1198 de 1742 - W. D. STEVENS; M. FAIRHUST : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1199 de 1742 - J. A. VILLAREAL Q.; M. A. CARRANZA P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1200 de 1742 - R. L. HARTMAN; V. A. FUNK; F. CHIANG C. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1201 de 1742 - D. KEIL; T. F. DANIEL; M. MOHLENBROCK; M. L. BUTTERWICK; P. GALLAGHER; D. WOOD : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1202 de 1742 - F. MARTÍNEZ M.; G. BORJA L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1203 de 1742 - F. CHIANG C.; A. SALINAS T.; O. R. DORADO R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1204 de 1742 - A. M. CARTER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1205 de 1742 - J. E. GONZÁLEZ H.; M. G. ZOLA B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1206 de 1742 - J. B. ALCORN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1207 de 1742 - K. TAYLOR; M. NEE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1208 de 1742 - RVA; GBB : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1209 de 1742 - JAGG; JMAP : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1210 de 1742 - JAHV; JAGG : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1211 de 1742 - FHA; RVA; HAH : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1212 de 1742 - RVA; HAH; JAHV; IFVL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1213 de 1742 - RVA; FHA; IFVL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1214 de 1742 - FHA; JAHV; HAH : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1215 de 1742 - J. L. LEÓN DE LA LUZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1216 de 1742 - J. REBMAN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1217 de 1742 - M. DOMÍNGUEZ L. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1218 de 1742 - R. DOMÍNGUEZ C. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1219 de 1742 - MAHINDA MARTINEZ; OLIVIA BALTAZAR : 6 registros"""
"1","
"
"1","[1]"
"1"," ""1220 de 1742 - MAHINDA MARTÍNEZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1221 de 1742 - E. F. CABRERA C.; O. CANUL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1222 de 1742 - C. MARTÍNEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1223 de 1742 - A. SÁNCHEZ M.; A. NAVA-ZAFRA; K. VELASCO-GUTIÉRREZ : 5 registros"""
"1","
"
"1","[1]"
"1"," ""1224 de 1742 - A. SAYNES; A. SÁNCHEZ M.; G. JUÁREZ G. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1225 de 1742 - S. SALAS; A. SÁNCHEZ M.; G. JUÁREZ G.; EDUARDO A. PÉREZ-GARCÍA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1226 de 1742 - A. NAVA-ZAFRA; A. SÁNCHEZ M.; K. VELASCO-GUTIÉRREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1227 de 1742 - A. SÁNCHEZ M.; M. R. HERNÁNDEZ-SERNAS; M. F. MALDONADO-RUÍZ; A. NAVA-ZAFRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1228 de 1742 - A. SAYNES; A. SÁNCHEZ M.; A. NAVA-ZAFRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1229 de 1742 - A. SÁNCHEZ M.; A. NAVA-ZAFRA; S. SALAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1230 de 1742 - K. VELASCO-GUTIÉRREZ; A. SÁNCHEZ M.; A. NAVA-ZAFRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1231 de 1742 - J. MARTÍNEZ-GARCÍA; M. NEE; K. TAYLOR : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1232 de 1742 - J. MARTÍNEZ-GARCÍA; L. GAMA; T. MEJÍA S.; F. VÁSQUEZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1233 de 1742 - C. GUTIÉRREZ B.; L. GUERRERO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1234 de 1742 - P. ZAMORA C.; M.G. ZOLÁ B. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1235 de 1742 - M.G. ZOLÁ B.; L. TORRES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1236 de 1742 - C. GUTIÉRREZ B.; E. MONTOYA L. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1237 de 1742 - J. MARTÍNEZ-GARCÍA; R. ACOSTA P. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1238 de 1742 - B. GUERRERO C.; A. GOLBER; L. ROBLES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1239 de 1742 - J. MARTÍNEZ-GARCÍA; R. ACOSTA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1240 de 1742 - G. CASTILLO C.; M.E. MEDINA A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1241 de 1742 - R.A.. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1242 de 1742 - L.G.M.S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1243 de 1742 - G. CASTILLO-CAMPOS; M. E. MEDINA A.; R. A. PALESTINA G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1244 de 1742 - HERNÁNDEZ ALVAREZ FAUSTINO; GUTIÉRREZ G. JUAN A.; VEGA A. RITO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1245 de 1742 - VEGA AVIÑA RITO; HERNÁNDEZ V. JORGE A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1246 de 1742 - HERNÁNDEZ ALVAREZ FAUSTINO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1247 de 1742 - VEGA AVIÑA RITO; HERNÁNDEZ A. FAUSTINO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1248 de 1742 - A. FLORES M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1249 de 1742 - C.G. ROMO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1250 de 1742 - J. MARTÍNEZ G.; F. VÁZQUEZ B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1251 de 1742 - J. MARTÍNEZ G.; ET AL. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1252 de 1742 - J. MARTÍNEZ G.; R. ACOSTA P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1253 de 1742 - L. LOZADA : 5 registros"""
"1","
"
"1","[1]"
"1"," ""1254 de 1742 - M.L. TORRES C.; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1255 de 1742 - A. FLORES M.; O. GUTIÉRREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1256 de 1742 - R. DELGADILLO; A. RODRÍGUEZ C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1257 de 1742 - E. TORRES B.; H. MORALES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1258 de 1742 - FELGER, R.S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1259 de 1742 - A. FLORES; J. LEÓN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1260 de 1742 - A.L. REINA; J. SÁNCHEZ E.; G.G. MORALES; T. FUENTES; O. GUTIÉRREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1261 de 1742 - T.R. VAN DEVENDER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1262 de 1742 - A. FLORES; O. GUTIÉRREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1263 de 1742 - A. FLORES; O. GUTIÉRREZ; A. DELUCIO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1264 de 1742 - T.R. VAN DEVENDER; A.L. REINA; D.A. YETMAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1265 de 1742 - RAYMUNDO DOMÍNGUEZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1266 de 1742 - CHIANG CABRERA, FERNANDO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1267 de 1742 - J. R. HASTINGS; R. M. TURNER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1268 de 1742 - A. CARTER; R. FERRIS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1269 de 1742 - R. MORAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1270 de 1742 - J. MARTÍNEZ GARCÍA; M. NEE; K. TAYLOR : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1271 de 1742 - D.A. MONTEJO ALVAREZ; C. JIMÉNEZ J. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1272 de 1742 - P. ZAMORA CRESCENCIO; J.A. HERNÁNDEZ TRUJEQUE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1273 de 1742 - E. FORERO;R. JARAMILLO;L. M. QUIÑONES;L. A. VIDAL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1274 de 1742 - HERMES. CUADROS V. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1275 de 1742 - A. SCHININI : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1276 de 1742 - ENRIQUE FORERO GONZÁLEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1277 de 1742 - AL GENTRY : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1278 de 1742 - GUSTAVO LOZANO C. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1279 de 1742 - OSCAR HAUGHT : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1280 de 1742 - ELLSWORTH P. KILLIP;ARMANDO DUGAND GNECO;R. JARAMILLO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1281 de 1742 - CARLOS SARAVIA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1282 de 1742 - JERRY FREEMAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1283 de 1742 - JULIÁN A. STEYERMARK : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1284 de 1742 - HENRY Y. BERNAL M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1285 de 1742 - DONALD R. SIMPSON;JOSE SCHUNKE VIGO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1286 de 1742 - ARMANDO DUGAND GNECO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1287 de 1742 - ARMANDO DUGAND GNECO;R. JARAMILLO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1288 de 1742 - FIEBRIG, K.A.G. (NO. 1358) : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1289 de 1742 - I. G. VARGAS C. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1290 de 1742 - JON P. REBMAN; JOSE LUIS ZUNIGA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1291 de 1742 - GALÁN,P., VILLACORTA,A., BOLAÑOS,O., SANTOS,J. & BERRÍOS,A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1292 de 1742 - ENRIQUE PÉREZ ARBELÁEZ;JOSÉ CUATRECASAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1293 de 1742 - HERBARIO NACIONAL COLOMBIANO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1294 de 1742 - DOW CHEMICAL INTERNAL. DE COLOMBIA S. A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1295 de 1742 - JORGE HERNÁN TORRES ROMERO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1296 de 1742 - P.J. KNIGHT; J.M. DUKE; LIMERICK : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1297 de 1742 - BALANSA B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1298 de 1742 - M. NEE, B.F. HANSEN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1299 de 1742 - DAMASCENO-JUNIOR, G.A.; VELASQUES, J.S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1300 de 1742 - FRANCISCO, E.M. : 5 registros"""
"1","
"
"1","[1]"
"1"," ""1301 de 1742 - MATUDA, E. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1302 de 1742 - PURPUS, C.A. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1303 de 1742 - WILLIAMS, L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1304 de 1742 - TAYLOR, MRS K.; NEE, M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1305 de 1742 - PALMER, E. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1306 de 1742 - WARREN DOUGLAS (DOUG) STEVENS, OLGA MARTHA MONTIEL JARQUIN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1307 de 1742 - G.A.DAMASCENO JUNIOR; J.S.VELASQUES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1308 de 1742 - JOHNSTON, I.M. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1309 de 1742 - GONZALEZ ORTEGA, J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1310 de 1742 - MASON, H.L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1311 de 1742 - SOUZA, V. C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1312 de 1742 - EMRICH, K. & RAMBO, B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1313 de 1742 - R. VASQUEZ, F. SALVADOR ET AL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1314 de 1742 - G.A. DAMASCENO JUNIOR; J.S. VELASQUES : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1315 de 1742 - BETANCUR, JULIO;LÓPEZ, RENÉ;GALEANO, GLORIA;ARÉVALO, RAFAEL;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1316 de 1742 - ARBOLEDA, O.;BRAND, J.;BUNCH, P.;SANTA, J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1317 de 1742 - LLANO, M. DEL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1318 de 1742 - ARBOLEDA, O.;BRAND, J.;BUNCH, P.;LOH, J. VON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1319 de 1742 - MENDOZA, HUMBERTO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1320 de 1742 - MENDOZA, HUMBERTO;REPIZZO, AUGUSTO;GORDILLO, H. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1321 de 1742 - AGUILAR-CANO, J.;MEDINA, SANDRA;GUZMÁN, JHONATAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1322 de 1742 - AGUILAR-CANO, J.;MEDINA, SANDRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1323 de 1742 - CASTAÑO, A;DEVIA, W : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1324 de 1742 - GONZÁLEZ, ROY;CASTAÑO, A;DEVIA, W. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1325 de 1742 - GONZÁLEZ, ROY;IDÁRRAGA, ÁLVARO;J, LAZARO;M, ALEXANDER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1326 de 1742 - IDÁRRAGA, ÁLVARO;MOLINA, D;ZAPATA, A : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1327 de 1742 - LÓPEZ, RENÉ;NIETO, JHON;CARDENAS, LUIS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1328 de 1742 - LONDOÑO-L, V;ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1329 de 1742 - CUADROS, HERMES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1330 de 1742 - GONZÁLEZ, ROY;NIETO, J.;GARCÍA, D. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1331 de 1742 - LÓPEZ-C., RENE;RODRIGUEZ, NELLY;CARDENAS, FREDY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1332 de 1742 - SASTOQUE, E.;MEJÍA, S.;PINZÓN, V. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1333 de 1742 - MAHECHA, G. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1334 de 1742 - MAHECHA, G.;CORREDOR, A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1335 de 1742 - LÓPEZ, M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1336 de 1742 - VALENCIA-D., JANICE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1337 de 1742 - M. NEE, M. SALIDAS P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1338 de 1742 - PRINGLE, C.G. (NO. S.N.) : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1339 de 1742 - HIERONYMUS, G. : 6 registros"""
"1","
"
"1","[1]"
"1"," ""1340 de 1742 - BALANSA, B. (NO. 2282) : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1341 de 1742 - BALANSA, B. (NO. 2282 A) : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1342 de 1742 - GALÁN,P., RODRÍGUEZ,D. & SÁNCHEZ,R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1343 de 1742 - GALÁN,P. & SALGADO,J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1344 de 1742 - GALÁN,P., MARROQUÍN,J., SEGURA,J. & ELÍAS,H.E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1345 de 1742 - CARBALLO,R.A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1346 de 1742 - MONRO,A.K., CARBALLO,R.A., CASTANEDA,H. & DE LÓPEZ,C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1347 de 1742 - GALÁN,P. & PEÑA,B.J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1348 de 1742 - RODRÍGUEZ,D. & PEÑA,W. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1349 de 1742 - GALÁN,P. & CALDERÓN,A. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1350 de 1742 - DAMASCENO JR., G.A.; VELASQUES, J.S. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1351 de 1742 - DAMASCENO JR., G.A.; LIMA, M.S.; ASSIS, E.M.; URQUIZA,M.V. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1352 de 1742 - F. ARROYAVE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1353 de 1742 - J.M. DUQUE-JARAMILLO : 6 registros"""
"1","
"
"1","[1]"
"1"," ""1354 de 1742 - BREEDLOVE, D. E. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1355 de 1742 - COLLECTOR(S): ANDREW C. SANDERS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1356 de 1742 - COLLECTOR(S): VIVIANA GRISELDA SOLIS NEFFA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1357 de 1742 - GARVIZU, M.; MUNOZ, CON M.; ARIMOSA, A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1358 de 1742 - JOSÉ AGUILAR CANO;SANDRA MEDINA;JHONATAN GUZMÁN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1359 de 1742 - BREEDLOVE, D E : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1360 de 1742 - MARTINEZ MELENDEZ, NAYELY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1361 de 1742 - MELENDEZ, JORGE MARTINEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1362 de 1742 - BREEDLOVE, DENNIS E.; ALMEDA, FRANK : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1363 de 1742 - VIVIAN ALMEIDA ASSUNÇÃO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1364 de 1742 - NASCIMENTO, M.T; RABELO, G.R : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1365 de 1742 - A.C.S. CAVALCANTI; T.LAURINDO, F. CHAVES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1366 de 1742 - C.FARNEY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1367 de 1742 - R.C.C. REIS; M.S AAVEDRA & C.S.AGUIAR : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1368 de 1742 - C. FARNEY; T.S.PEREIRA,S.V.A.PESSOA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1369 de 1742 - G.S.Z.RESENDE; C.FARNEY, J.C.GOMES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1370 de 1742 - C. FARNEY; V.S.FONSECA,T.S.PEREIRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1371 de 1742 - O. MACHADO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1372 de 1742 - ANGEL L. CABRERA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1373 de 1742 - J.G. KUKLMANN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1374 de 1742 - ELSA MATILDE ZARDINI; BONIFACIA BENITEZ BERTONI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1375 de 1742 - O.S. RIBAS; F.C. STRAUBE E A. URBEN-FILHO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1376 de 1742 - J.C. LINDERMAN; J.H. DE HAAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1377 de 1742 - J.C. LINDEMAN ; J.H. DE HAAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1378 de 1742 - J.C. LINDEMAN; J.H.DE HAAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1379 de 1742 - ADMUNDO PEREIRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1380 de 1742 - KRAPOVICKAS, A.; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1381 de 1742 - E.M.FRANCISCO; O.C.PAVÃO E O.M.GONÇALVES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1382 de 1742 - J.FALCÃO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1383 de 1742 - C. FARNEY; M. PEREIRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1384 de 1742 - G.D. COLLETTA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1385 de 1742 - BUENO, RM; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1386 de 1742 - N. DIEGO : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1387 de 1742 - B. RENDÓN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1388 de 1742 - G. CARNEVALI; A. ESPEJO; A.R. LÓPEZ-FERRARI; F. MAY; I. OJEDA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1389 de 1742 - D. ÁLVAREZ; C. JIMÉNEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1390 de 1742 - C. DURÁN; A. RINCÓN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1391 de 1742 - J.L. TAPIA; M. CHÁZARO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1392 de 1742 - L. HERNÁNDEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1393 de 1742 - M. MARTÍNEZ; E.M. MARTÍNEZ; L. HERNÁNDEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1394 de 1742 - M. YANEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1395 de 1742 - C. GONZÁLEZ-ROMO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1396 de 1742 - \"" : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1397 de 1742 - KELLER, H. A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1398 de 1742 - J.A. VILLARREAL Q.; M.A. CARRANZA P.; J.L. ELIZONDO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1399 de 1742 - R. VEGA A.; F. HERNÁNDEZ A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1400 de 1742 - J. MARTÍNEZ G.; M. NEE; K. TAYLOR : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1401 de 1742 - L. LOZADA P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1402 de 1742 - G. IBARRA M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1403 de 1742 - Z. GARNICA S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1404 de 1742 - R.W. SPJUT : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1405 de 1742 - E. MARTÍNEZ S.; A. VALIENTE B.; L. PÉREZ; C.C. VANEGAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1406 de 1742 - R.W. SPJUT; R. MARÍN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1407 de 1742 - R. VEGA A.; I.F. VEGA L.; A. HERNÁNDEZ V. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1408 de 1742 - F.J. SANTANA M.; N. CERVANTES A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1409 de 1742 - LÓPEZ, R.;RODRÍGUEZ, N.;CÁRDENAS, F. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1410 de 1742 - FORERO, O.;HERNÁNDEZ, J.;JARA, L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1411 de 1742 - C. THIEME : 5 registros"""
"1","
"
"1","[1]"
"1"," ""1412 de 1742 - L. J. DORR & S. M. NIÑO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1413 de 1742 - F. SÁNCHEZ L. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1414 de 1742 - H. F. A. VON EGGERS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1415 de 1742 - COLLECTOR UNKNOWN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1416 de 1742 - M. ACOSTA SOLIS : 1 registros"""
"1","
"
